strain_host	corrected_host	latin_name	category	order	domesticstatus	source
muleduck	mulardduck	Anas platyrhynchos _ Cairina moschata	duck	anseriformes	domestic	jordan,clara_global
multispecies	multispecies			unknown	unknown	clara_nam,clara_global
munia	munia		passerine	passeriformes		clara_birds
muscovy	Muscovy_duck		duck	anseriformes		clara_birds
muscovy_duck	Muscovy_duck		duck	anseriformes		clara_birds
muscovyduck	muscovyduck	Cairina moschata	duck	anseriformes	unknown	clara_nam,clara_birds,clara_global
mute_swan	mute_swan		goose	anseriformes		clara_birds
muteswan	muteswan	Cygnus olor	goose	anseriformes	wild	clara_nam,clara_birds,clara_global
mynah	myna		passerine	passeriformes		clara_birds
mynas	myna		passerine	passeriformes		clara_birds
nasuanasua						jordan
nativechicken						jordan,clara_global
nenegoose						jordan,clara_global
neotropiccormorant	neotropiccormorant	Phalacrocorax brasilianus	cormorant	suliformes	wild	clara_nam,clara_birds,clara_global
netta_rufina	red-crested_pochard		duck	anseriformes		clara_birds
nightheron						jordan
nightingale	nightingale		passerine	passeriformes		clara_birds
northen_pintail	northern_pintail		duck	anseriformes		clara_birds
northernfulmar	northernfulmar	Fulmarus glacialis	seabird	procellariiformes	wild 	clara_nam,clara_global
northerngannet	northerngannet	Morus bassanus	seabird	suliformes	wild	clara_nam,clara_birds,clara_global
northerngiantpetrel						jordan
northerngoshawk	northern_goshawk		raptor	accipitriformes		clara_birds,clara_global
northernharrier	northernharrier	Circus hudsonius	hawk	accipitriformes	wild	clara_nam,clara_global
northernlapwing						jordan
northernpintail	northernpintail	Anas acuta	duck	anseriformes	wild	clara_nam,clara_birds,clara_global
northernsawwhetowl	northernsawwhetowl	Aegolius acadicus	owl	strigiformes	wild	clara_nam
northernshoveler	northernshoveler	Spatula clypeata	duck	anseriformes	wild	clara_nam,clara_birds,clara_global
northwesterncrow	americancrow	Corvus brachyrhynchos	passerine	passeriformes	wild	clara_nam,clara_birds,clara_global
notherngannet	northern_gannet	Morus bassanus	gannet	suliformes	wild	clara_birds,jordan,clara_global
numeniusarquata						jordan,clara_global
open-billedstork	open-billed_stork		stork	ciconiiformes		clara_birds
open-billibis	open-billed_ibis		ibis	pelecaniformes		clara_birds
open-billstork	open-billed_stork		stork	ciconiiformes		clara_birds
open_bill_stork	open-billed_stork		stork	ciconiiformes		clara_birds
open_billed_stork	open-billed_stork		stork	ciconiiformes		clara_birds
open_billedstork	open-billed_stork		stork	ciconiiformes		clara_birds
open_billstork	open-billed_stork		stork	ciconiiformes		clara_birds
openbill	open-billed_stork		stork	ciconiiformes		clara_birds
openbill_stork	open-billed_stork		stork	ciconiiformes		clara_birds
openbillstork	open-billed_stork		stork	ciconiiformes		clara_birds
orientalmagpierobin	Oriental_magpie-robin		passerine	passeriformes		clara_birds
ornamentalbird						jordan
osprey	osprey	Pandion haliaetus	hawk	accipitriformes	wild	clara_nam,clara_global
ostrich	ostrich	Struthio camelus	ostrich	struthioniformes	domestic	clara_nam,clara_birds
ostriches						jordan
other_avian	avian		avian	avian		clara_birds
otusscops	Eurasian_scops_owl		owl	strigiformes		clara_birds,jordan,clara_global
owl	owl	Strigidae	owl	strigiformes	wild	clara_nam,clara_birds,clara_global
oxyura_jamaicensis	ruddy_duck		duck	anseriformes		clara_birds
oystercatcher	oystercatcher		wader	charadriiformes		clara_birds,clara_global
pacific_golden_plover	pacific_golden_plover		wader	charadriiformes		clara_birds
pacificblackduck						jordan
pacificloon	pacificloon	Gavia pacifica	duck	gaviiformes	wild	clara_nam
paintedstork						jordan
parasiticjaeger	parasiticjaeger	Stercorarius parasiticus	gull	charadriiformes	wild	clara_nam,clara_global
parrot	parrot	Psittacidae	parrot	psittaciformes	unknown	clara_nam,clara_global
partridge	partridge	Phasianidae	partridge	galliformes	unknown	clara_nam,clara_birds,clara_global
pavo						jordan,clara_global
pavocristatus						jordan,clara_global
peacefuldove	peaceful_dove		dove	columbiformes		clara_birds
peacock	peafowl	Pavo	peafowl	galliformes	unknown	clara_nam,clara_birds,clara_global
peafowl	peafowl	Pavo	peafowl	galliformes	unknown	clara_nam,clara_birds,clara_global
pekinduck	pekinduck	Anas platyrhynchos	duck	anseriformes	domestic	clara_nam,clara_birds,clara_global
pekingduck	Peking_duck		duck	anseriformes		clara_birds
pelecanus						jordan,clara_global
pelecanusconspicillatus	Australian_pelican		pelican	pelecaniformes		clara_birds,clara_global
pelecanuscrispus	Dalmatian_pelican		pelican	pelecaniformes		clara_birds,clara_global
pelecanusoccidentalis	brownpelican	Pelecanus occidentalis	seabird	pelecaniformes	wild	jordan,clara_global
pelecanusthagus						jordan
pelican	pelican	Pelecanidae	pelican	pelecaniformes	wild	clara_nam,clara_birds,clara_global
penguin						jordan
peregrine	peregrine_falcon		raptor	falconiformes		clara_birds
peregrine_falcon	peregrine_falcon		raptor	falconiformes		clara_birds
peregrinefalcon	peregrinefalcon	Falco peregrinus	raptor	falconiformes	wild	clara_nam,clara_birds,clara_global
perigrinefalcon	peregrinefalcon	Falco peregrinus	raptor	falconiformes	wild	jordan
peru						jordan,clara_global
peruveanbooby						jordan,clara_global
peruvianbooby	peruvianbooby	Sula variegata	seabird	suliformes	wild	jordan,clara_global
pet_bird	pet_bird		avian	avian		clara_birds
pfalcon	peregrinefalcon	Falco peregrinus	raptor	falconiformes	wild	jordan
ph	avian		avian	avian		clara_birds
phalacrocorax	phalacrocorax		cormorant	suliformes		clara_birds
phalacrocoraxcarbo	great_cormorant		cormorant	suliformes		clara_birds,clara_global
phasianuscolchicus	common_pheasant		pheasant	galliformes		clara_birds,clara_global
pheasant	pheasant	Phasianus colchicus	pheasant	galliformes	unknown	clara_nam,clara_birds,clara_global
picapica						jordan,clara_global
pied_megpie	Australian_magpie		passerine	passeriformes		clara_birds
piedbilledgrebe	piedbilledgrebe	Podilymbus podiceps	grebe	podicipediformes	wild	clara_nam
piedmegpie	Australian_magpie		passerine	passeriformes		clara_birds
pig	swine		swine	swine		clara_birds
pigeon	pigeon	Columba	dove	columbiformes	wild	clara_nam,clara_birds,clara_global
pink-eared_duck	pink-eared_duck		duck	anseriformes		clara_birds
pinkfootedgoose	pinkfootedgoose	Anser brachyrhynchus	goose	anseriformes	wild	jordan,clara_global
pintail	northernpintail	Anas acuta	duck	anseriformes	wild	clara_nam,clara_birds,clara_global
pintail_duck	northern_pintail		duck	anseriformes		clara_birds
plushcrestedjay	plushcrestedjay	Cyanocorax chrysops	passerine	passeriformes	unknown	clara_nam
pluvialisdominica						jordan
pochard	common_pochard		duck	anseriformes		clara_birds
pochardduck						jordan
podicepscristatus						jordan
polarskua						jordan,clara_global
pomeraniangoose						jordan,clara_global
poultry	chicken	Gallus gallus	chicken	galliformes	domestic	clara_nam,clara_global
prairiefalcon	prairiefalcon	Falco mexicanus	raptor	falconiformes	wild	clara_nam
procellariaaequinoctialis						jordan
psittacine	parrot		parrot	psittaciformes		clara_birds
punateal	punateal	Spatula puna	duck	anseriformes	unknown	clara_nam
qa	avian		avian	avian		clara_birds
qu	quail		quail	galliformes		clara_birds
quail	quail		quail	galliformes	unknown	clara_nam,clara_birds,clara_global
radjahshelduck						jordan
rails						jordan
raptor						jordan
raven	commonraven	Corvus	passerine	passeriformes	wild	clara_nam,clara_global
raxorbill	razorbill	Alca torda	gull	charadriiformes	wild	clara_nam,clara_global
razorbill	razorbill	Alca torda	gull	charadriiformes	wild	clara_nam,clara_global
rbpochard	red-chested_pochard		duck	anseriformes		clara_birds
red-billedstarling	read-breasted_starling		passerine	passeriformes		clara_birds
red-crested_pochard	red-crested_pochard		duck	anseriformes		clara_birds
red-fronted_coot	red-fronted_coot		coot	gruiformes		clara_birds
red-gartered_coot	red-gartered_coot		coot	gruiformes		clara_birds
red-necked_grebe	red-necked_grebe		grebe	podicipediformes		clara_birds
red-necked_stint	red-necked_stint		wader	charadriiformes		clara_birds
red_crested_pochard	red-crested_pochard		duck	anseriformes		clara_birds
redbackedhawk	red-backed_hawk		raptor	accipitriformes		clara_birds,jordan,clara_global
redbreastedgoose	redbreastedgoose	Branta ruficollis	goose	anseriformes	unknown	clara_nam
redbreastedmerganser	redbreastedmerganser	Mergus serrator	duck	anseriformes	wild	clara_nam,clara_birds,clara_global
redcrownedcrane	red-crowned_crane		crane	gruiformes		clara_birds,jordan,clara_global
redhead	redheadduck	Aythya americana	duck	anseriformes	wild	clara_nam,clara_birds,clara_global
redheadduck	redheadduck	Aythya americana	duck	anseriformes	wild	clara_nam,clara_global
redkite						jordan
redknot	red_knot	Calidris canutus	wader	charadriiformes	wild	clara_birds,jordan,clara_global
redneckedgrebe	redneckedgrebe	Podiceps grisegena	grebe	podicipediformes	wild	clara_nam,clara_global
redneckedphalarope	redneckedphalarope	Phalaropus lobatus	wader	charadriiformes	wild 	clara_nam,clara_global
redshoulderedhawk	redshoulderedhawk	Buteo lineatus	raptor	accipitriformes	wild	clara_nam,clara_birds,clara_global
redtailedhawk	redtailedhawk	Buteo jamaicensis	raptor	accipitriformes	wild	clara_nam,clara_birds,clara_global
redwingedblackbird	redwingedblackbird	Agelaius phoeniceus	passerine	passeriformes	wild	clara_nam
rhea	rhea	Rhea	rhea	rheiformes	unknown	clara_nam,clara_birds,clara_global
ringbilledgull	ringbilledgull	Larus delawarensis	gull	charadriiformes	wild	clara_nam,clara_global
ringneckedduck	ringneckedduck	Aythya collaris	duck	anseriformes	wild	clara_nam,clara_birds,clara_global
ringneckedpheasant	ringneckedpheasant	Phasianus colchicus	pheasant	galliformes	wild	clara_nam,clara_global
ringtailedhawk	northernharrier	Circus hudsonius	raptor	accipitriformes	wild	clara_nam
rissatridactyla						jordan,clara_global
robin	robin		passerine	passeriformes		clara_birds
rockpigeon	rockpigeon	Columba livia	pigeon	columbiformes	wild	clara_nam,clara_global
rollers	roller		roller	coraciiformes		clara_birds
rook	rook		passerine	passeriformes		clara_birds
rooster	rooster		chicken	galliformes		clara_birds,clara_global
roseatespoonbill	roseatespoonbill	Platalea ajaja	wader	pelecaniformes	wild	clara_nam
rosssgoose	rosssgoose	Anser rossii	goose	anseriformes	wild	clara_nam,clara_global
rossssgoose	rosssgoose	Anser rossii	goose	anseriformes	wild	clara_nam
rosybilledpochard						jordan
roughleggedhawk	roughleggedhawk	Buteo lagopus 	raptor	accipitriformes	wild	clara_nam,clara_birds,clara_global
royaltern	royaltern	Thalasseus maximus	tern	charadriiformes	wild	clara_nam,clara_global
rthawk	redtailedhawk	Buteo jamaicensis	raptor	accipitriformes	wild	clara_nam,clara_global
rubbyshelduck	Ruddy_shelduck		duck	anseriformes		clara_birds
ruddy_shelduck	Ruddy_shelduck		duck	anseriformes		clara_birds
ruddyduck	ruddyduck	Oxyura jamaicensis	duck	anseriformes	wild	clara_nam,clara_global
ruddyshelduck	Ruddy_shelduck		duck	anseriformes		clara_birds
ruddyturnstone	ruddyturnstone	Arenaria interpres	wader	charadriiformes	wild	clara_nam,clara_birds,clara_global
ruffedgrouse	ruffedgrouse	Bonasa umbellus	groundbird	galliformes	wild	clara_nam
ruralchicken						jordan,clara_global
ruralduck						jordan,clara_global
ruralgoose						jordan,clara_global
rurallayinghen						jordan,clara_global
ruralturkey						jordan,clara_global
sabinesgull	sabinesgull	Xema sabini	gull	charadriiformes	wild	clara_nam,clara_global
sacredibis						jordan
saker_falcon	saker_falcon		raptor	falconiformes		clara_birds
sakerfalcon	saker_falcon		raptor	falconiformes		clara_birds
sanderling	sanderling	Calidris alba	wader	charadriiformes	wild	clara_nam,clara_birds,clara_global
sandhillcrane	sandhillcrane	Antigone canadensis	crane	gruiformes	wild	clara_nam,clara_global
sandpiper	sandpiper		wader	charadriiformes		clara_birds,jordan
sandwichtern	sandwichtern	Thalasseus sandvicensis	tern	charadriiformes	wild	clara_nam,clara_birds,clara_global
savannahsparrow	savannahsparrow	Passerculus sandwichensis	passerine	passeriformes	wild	clara_nam
saysphoebe	saysphoebe	Sayornis saya	passerine	passeriformes	wild	clara_nam
scaly-breastedmunia	scaly-breasted_munia		passerine	passeriformes		clara_birds
scalysidedmerganser	scalysidedmerganser	Mergus squamatus	duck	anseriformes	unknown	clara_nam
scarletibis	scarletibis	Eudocimus ruber	wader	pelecaniformes	unknown	clara_nam
sck	avian		avian	avian		clara_birds
scoter	scoter	Melanitta	duck	anseriformes	wild	clara_nam,clara_global
seabird						jordan
seaeagle	sea_eagle		raptor	accipitriformes		clara_birds,jordan,clara_global
seagull	gull		gull	charadriiformes		clara_birds,clara_global
seal	seal		seal	seal		clara_birds
sebastopolgoose	sebastopolgoose	Anser anser domesticus 	goose	anseriformes	domestic	clara_nam,clara_birds,clara_global
semipalmated_sandpiper	semi-palmated_sandpiper		wader	charadriiformes		clara_birds
sharpshinnedhawk	sharpshinnedhawk	Accipiter striatus	raptor	accipitriformes	wild	clara_nam,clara_global
shearwater						jordan
shelduck						jordan
shorebird	shorebird		wader	charadriiformes		clara_birds
shortbilledgull	shortbilledgull	Larus brachyrhynchus	gull	charadriiformes	wild	clara_nam,clara_global
shortearedowl	shortearedowl	Asio flammeus	owl	strigiformes	wild	clara_nam,clara_global
shorttailedshearwaters	shorttailedshearwater	Ardenna tenuirostris	seabird	procellariiformes	wild	clara_nam,clara_global
shoveler	northern_shoveler		duck	anseriformes		clara_birds,jordan,clara_global
shoveller						jordan
shovellerduck						jordan
shrike	shrike		passerine	passeriformes		clara_birds
silkiechicken	silkiechicken	Gallus gallus	chicken	galliformes	domestic	clara_nam,clara_birds,clara_global
silkychicken	silkie_chicken		chicken	galliformes		clara_birds
silver-earedmesia	silver-eared_mesia		passerine	passeriformes		clara_birds
silverearedmesia	silver-eared_mesia		passerine	passeriformes		clara_birds
silverpheasant	silverpheasant	Lophura nycthemera	pheasant	galliformes	domestic	clara_nam,clara_birds,clara_global
silverteal						jordan
slaty-backedgull	slaty-backed_gull		gull	charadriiformes		clara_birds
slatybackedgull	slaty-backed_gull		gull	charadriiformes		clara_birds,jordan,clara_global
slenderbilledgull						jordan,clara_global
slenderbilledparakeet						jordan
smew	smew	Mergellus albellus	duck	anseriformes	wild	clara_nam,clara_birds
snipe						jordan
snowgoose	snowgoose	Anser caerulescens	goose	anseriformes	wild	clara_nam,clara_birds,clara_global
snowyegret	snowyegret	Egretta thula	heron	pelecaniformes	wild	clara_nam,clara_global
snowyowl	snowyowl	Bubo scandiacus	owl	strigiformes	wild	clara_nam,clara_birds,clara_global
snowyplover	snowyplover	Anarhynchus nivosus	wader	charadriiformes	wild	clara_nam,clara_global
somateria_fischeri	spectacled_eider		eider	anseriformes		clara_birds
sonalichicken						jordan
songsparrow	songsparrow	Melospiza melodia	passerine	passeriformes	wild	clara_nam
songthrush	song_thrush		passerine	passeriformes		clara_birds,clara_global
sooty_tern	sooty_tern		tern	charadriiformes		clara_birds
southamericantern						jordan
southernfulmar						jordan
southgeorgiashag						jordan
sparrow	sparrow	Passer 	passerine	passeriformes	wild	clara_nam,clara_birds,clara_global
sparrowhawk						jordan,clara_global
speckledpigeon						jordan
spectacled_eider	spectacled_eider		duck	anseriformes		clara_birds
spoonbill						jordan
spotbillduck						jordan
spotbilledduck	spot-billed_duck	Anas poecilorhyncha	duck	anseriformes	wild	clara_birds,jordan,clara_global
spotbilledpelican						jordan
spotteddove						jordan
spottedeagleowl						jordan
spur-wingedlapwing	spur-winged_lapwing		lapwing	charadriiformes		clara_birds
spurwingedgoose	spur-winged_goose		goose	anseriformes		clara_birds,jordan
starling	starling		starling	passeriformes		clara_birds
steamerduck						jordan
steller's_eider	stellars_eider		duck	anseriformes		clara_birds
sternahirundo	commontern	Sterna hirundo	seabird	charadriiformes	wild	jordan,clara_global
stonecurlew	stone_curlew		wader	charadriiformes		clara_birds
stork	stork		stork	ciconiiformes		clara_birds,clara_global
streptopeliadecaocto						jordan
strixuralensis						jordan,clara_global
sulaleucogaster						jordan,clara_global
summertanager	summertanager	Piranga rubra	passerine	passeriformes	wild	clara_nam
surfscoter	surfscoter	Melanitta perspicillata	duck	anseriformes	wild	clara_nam,clara_global
sus_scrofa	swine		swine	swine		clara_birds
sus_scrofa_domesticus	swine		swine	swine		clara_birds
sus_scrofa_scrofa	swine		swine	swine		clara_birds
sw	swine		swine	swine		clara_birds
swainsonshawk	swainsonshawk	Buteo swainsoni	raptor	accipitriformes	wild	clara_nam,clara_global
swallow	swallow		swallow	passeriformes		clara_birds
swam						jordan
swan	swan	Cygnus	swan	anseriformes	wild	clara_nam,clara_birds,clara_global
swangoose	swangoose	Anser cygnoides	goose	anseriformes	unknown	clara_nam
swansonshawk						jordan
swiftlet	swiftlet		swift	apodiformes		clara_birds
swifttern	swifttern	Thalasseus bergii	seabird	charadriiformes	wild	jordan
swine	swine		swine	swine		clara_birds,jordan
syrrhaptesparadoxus						jordan
tachybaptusruficollis	little_grebe		grebe	podicipediformes		clara_birds,clara_global
tadorna_feruginea	Ruddy_shelduck		duck	anseriformes		clara_birds
tadorna_tadorna	common_shelduck		duck	anseriformes		clara_birds
taigabeangoose						jordan
taiwan						jordan
taiwanesechicken	taiwanesechicken	Gallus gallus	chicken	galliformes	domestic	clara_nam,clara_global
tawnyowl						jordan,clara_global
tdk						jordan
teal	teal		duck	anseriformes	wild	clara_nam,clara_birds,clara_global
tern	tern		seabird	charadriiformes	wild	jordan,clara_global
thalasseusacuflavidus						jordan
thalasseusmaximus						jordan
thalasseussandvicensis	sandwich_tern		tern	charadriiformes		clara_birds,clara_global
thayersgull	thayersgull	Larus glaucoides thayeri	gull	charadriiformes	wild	clara_nam,clara_global
thickbiilledmurre						jordan
thickbilledmurre	thickbilledmurre	Uria lomvia	seabird	charadriiformes	wild	jordan
thrush						jordan
tree_sparrow	tree_sparrow		passerine	passeriformes		clara_birds
treesparrow	tree_sparrow		passerine	passeriformes		clara_birds
treeswallow	treeswallow	Tachycineta bicolor	passerine	passeriformes	wild	clara_nam
trumpeterswan	trumpeterswan	Cygnus buccinator	swan	anseriformes	wild	clara_nam,clara_birds,clara_global
tufted_duck	Tufted_duck		duck	anseriformes		clara_birds
tuftedduck	Tufted_duck		duck	anseriformes		clara_birds,clara_global
tundrabeangoose						jordan
tundraswan	tundraswan	Cygnus columbianus	swan	anseriformes	wild	clara_nam,clara_birds,clara_global
turkey	turkey	Meleagris gallopavo	turkey	galliformes	unknown	clara_nam,clara_birds,clara_global
turkeyvulture	turkeyvulture	Cathartes aura	raptor	accipitriformes	wild	clara_nam,clara_global
turnstone	ruddy_turnstone		wader	charadriiformes		clara_birds
turtle_dove	turtle_dove		dove	columbiformes		clara_birds
turtledove	turtle_dove		dove	columbiformes		clara_birds
ty						jordan
tytoalba						jordan,clara_global
uralowl						jordan,clara_global
velvet_scoter	velvet_scoter		duck	anseriformes		clara_birds
village_chicken	chicken		chicken	galliformes		clara_birds
villagechicken	chicken		chicken	galliformes		clara_birds
vonschrencksbittern						jordan
vulture	vulture		raptor	accipitriformes	wild	clara_nam,clara_birds,clara_global
warbler	warbler		passerine	passeriformes	wild	clara_nam
waterchicken	common_moorhen		moorhen	gruiformes		clara_birds
watercock	watercock		watercock	gruiformes		clara_birds
waterfowl	waterfowl			anseriformes	unknown	clara_nam,clara_global
wedge-tailed_shearwater	shearwater		shearwater	procellariiformes		clara_birds
westerncattleegret	cattleegret	Ardea ibis	wader	pelecaniformes	wild	jordan
westerngrebe	westerngrebe	Aechmophorus occidentalis	grebe	podicipediformes	wild	clara_nam,clara_global
westerngull	westerngull	Larus occidentalis	gull	charadriiformes	wild	clara_nam,clara_global
westernjackdaw						jordan,clara_global
westernkingbird	westernkingbird	Tyrannus verticalis	passerine	passeriformes	wild	clara_nam
westernmarshharrier						jordan,clara_global
westernsandpiper	westernsandpiper	Calidris mauri	wader	charadriiformes	wild	clara_nam,clara_global
westernscreechowl	westernscreechowl	Megascops kennicottii	owl	strigiformes	wild	clara_nam,clara_global
westernsnowyplover	snowyplover	Anarhynchus nivosus	wader	charadriiformes	wild	clara_nam
whimbrel	hudsonianwhimbrel	Numenius hudsonicus		charadriiformes	wild	clara_nam
whiskeredtern						jordan
whistlingduck						jordan,clara_global
whistlingswan	tundraswan	Cygnus columbianus	swan	anseriformes	wild	clara_nam,clara_birds
white-backedmunia	white-backed_munia		passerine	passeriformes		clara_birds
white-fronted_goose	white-fronted_goose		goose	anseriformes		clara_birds
white_peckin_duck	pekin_duck		duck	anseriformes		clara_birds
whitebackedmunia	white-backed_munia		passerine	passeriformes		clara_birds
whitebackedstilt						jordan
whitebreastedcormorant						jordan
whitecrownedsparrow	whitecrownedsparrow	Zonotrichia leucophrys	passerine	passeriformes	wild	clara_nam
whiteeyedpochard	white-eyed_pochard		duck	anseriformes		clara_birds,jordan
whitefacedibis	whitefacedibis	Plegadis chihi	wader	pelecaniformes	wild	clara_nam
whitefacedwhistlingduck						jordan
whitefrontedgoose	greater_white-fronted_goose		goose	anseriformes		clara_birds,clara_global
whitefrontgoose	greater_white-fronted_goose		goose	anseriformes		clara_birds,jordan
whitenapedcrane	whitenapedcrane	Antigone vipio		gruiformes	wild	jordan,clara_global
whitepeacock						jordan
whitepeafowl	white_peafowl		peafowl	galliformes		clara_birds
whitestork	white_stork	Ciconia ciconia	stork	ciconiiformes		clara_birds,clara_global
whitetailedeagle	white-tailed_eagle		raptor	accipitriformes		clara_birds,clara_global
whitetailedseaeagle						jordan
whitewingedblacktern						jordan
whitewingeddove	whitewingeddove	Zenaida asiatica	dove	columbiformes	wild	clara_nam,clara_global
whitewingedscoter	whitewingedscoter	Melanitta deglandi	duck	anseriformes	wild	clara_nam,clara_global
whooper_swan	whooper_swan		goose	anseriformes		clara_birds
whooperswan	whooper_swan		goose	anseriformes		clara_birds,clara_global
whooperswans						jordan
whoopingswan	whooper_swan		goose	anseriformes		clara_birds
wide_bird	avian		avian	avian		clara_birds
widgeon	American_wigeon		duck	anseriformes		clara_birds,jordan
wigeon	wigeon		duck			jordan,clara_global
wild_bird	bird		avian	avian		clara_birds
wild_birds	wild_birds		avian	avian		clara_birds
wild_boar	swine		swine	swine		clara_birds
wild_chicken	chicken		chicken	galliformes		clara_birds
wild_duck	duck		duck	anseriformes		clara_birds
wild_waterfowl	waterfowl		waterfowl	anseriformes		clara_birds
wildbird	wildbird		unknown	unknown	wild	clara_nam,clara_birds,clara_global
wildbirdsguineafowlmakouegyptiangeese						jordan
wildbirdsulanebouxii						jordan,clara_global
wildduck	wildduck		duck	anseriformes	wild	clara_nam,clara_birds,clara_global
wildfowl	fowl		fowl	galliformes		clara_birds
wildgeese	goose		goose	anseriformes		clara_birds,jordan,clara_global
wildgoose	wildgoose		goose	anseriformes	wild	clara_nam,clara_birds,clara_global
wildhybridduck	wildduck		duck	anseriformes	wild	clara_nam
wildpigeon						jordan
wildswan	swan		swan	anseriformes		clara_birds
wildturkey	wildturkey	Meleagris gallopavo	turkey	galliformes	wild	clara_nam,clara_birds,clara_global
wildwaterbird						jordan
wildwaterfowl	wildwaterfowl				wild	jordan
willet	willet	Tringa semipalmata	wader	charadriiformes	wild	clara_nam,clara_global
withetiledeagle	white-tailed_eagle		raptor	accipitriformes		clara_birds,clara_global
wood_duck	Wood_duck		duck	anseriformes		clara_birds
woodduck	woodduck	Chenonetta jubata or Aix sponsa	duck	anseriformes	wild	clara_nam,clara_birds,clara_global
yellow-billed_pintail	yellow-billed_pintail		duck	anseriformes		clara_birds
yellow_billed_duck	yellow-billed_duck		duck	anseriformes		clara_birds
yellowbilledduck	yellow-billed_duck		duck	anseriformes		clara_birds
yellowbilledpintail						jordan
yellowbilledteal						jordan
yellowheadedamazon						jordan
yellowleggedgull	yellow-legged_gull	Larus michahellis	gull	charadriiformes	wild	clara_birds,jordan,clara_global
yellowleggendgull						jordan,clara_global
zoopelican						jordan,clara_global
cattle	cattle	Bos taurus	cattle	artiodactyla	domestic	clara_nam
