annotated,correction,broad,order
baldeagle,bald_eagle,raptor,accipitriformes
beardedvulture,bearded_vulture,raptor,accipitriformes
blackvulture,black_vulture,raptor,accipitriformes
buteobuteo,common_buzzard,raptor,accipitriformes
buzzard,buzzard,raptor,accipitriformes
commonbussard,common_buzzard,passerine,accipitriformes
commonbuzzard,common_buzzard,passerine,accipitriformes
coopershawk,Coopers_hawk,raptor,accipitriformes
crested_eagle,crested_eagle,raptor,accipitriformes
crestedeagle,crested_eagle,raptor,accipitriformes
crestedgoshawk,crested_goshawk,raptor,accipitriformes
eagle,eagle,raptor,accipitriformes
easternbuzzard,eastern_buzzard,raptor,accipitriformes
eurasiansparrowhawk,Eurasian_sparrowhawk,raptor,accipitriformes
goldeneagle,golden_eagle,raptor,accipitriformes
goshawk,Northern_goshawk,raptor,accipitriformes
gypaetusbarbatus,bearded_vulture,raptor,accipitriformes
hawk,hawk,raptor,accipitriformes
hoodedvulture,hooded_vulture,raptor,accipitriformes
mountain_hawk_eagle,mountain_hawk-eagle,raptor,accipitriformes
mountainhawk-eagle,mountain_hawk-eagle,raptor,accipitriformes
northerngoshawk,northern_goshawk,raptor,accipitriformes
redtailedhawk,red-tailed_hawk,raptor,accipitriformes
redshoulderedhawk,red-shouldered_hawk,raptor,accipitriformes
redbackedhawk,red-backed_hawk,raptor,accipitriformes
seaeagle,sea_eagle,raptor,accipitriformes
vulture,vulture,raptor,accipitriformes
whitetailedeagle,white-tailed_eagle,raptor,accipitriformes
withetiledeagle,white-tailed_eagle,raptor,accipitriformes
animal,animal,animal,animal
steller's_eider,stellars_eider,duck,anseriformes
anseriformes_sp.,avian,avian,anseriformes
ruddy_shelduck,ruddy_shelduck,duck,anseriformes
white_peckin_duck,pekin_duck,duck,anseriformes
dendrocygna_viduata,white-faced_whistling_duck,duck,anseriformes
anas_querquedula,gargeny,duck,anseriformes
anas_crecca,green-winged_teal,duck,anseriformes
anas_platyrhynchos_var._domesticus,domestic_mallard,duck,anseriformes
mallard(anas_platyrhynchos),mallard,duck,anseriformes
anas_platyrhynchos,mallard,duck,anseriformes
americanblackduck,American_black_duck,duck,anseriformes
anas_acuta,Northern_pintail,duck,anseriformes
anas_carolinensis,green-winged_teal,duck,anseriformes
americangreen_wingedteal,green-winged_teal,duck,anseriformes
anas_americana,American_wigeon,duck,anseriformes
anasplatyrhynchos,mallard,duck,anseriformes
anasplatyrhynchosdomesticus,domestic_duck,duck,anseriformes
anasplatyrhynchosdomestica,domestic_duck,duck,anseriformes
aythyafuligula,tufted_duck,duck,anseriformes
baikalteal,baikal_teal,duck,anseriformes
black_duck,American_black_duck,duck,anseriformes
blackduck,American_black_duck,duck,anseriformes
blacknestedgrebe,black-necked_grebe,duck,anseriformes
breederduck,breeder_duck,duck,anseriformes
broilerduck,broiler_duck,duck,anseriformes
cascadeduck,cascade_duck,duck,anseriformes
common_goldeneye,common_goldeneye,duck,anseriformes
commongoldeneye,common_goldeneye,duck,anseriformes
common_pochard,common_pochard,duck,anseriformes
commonpochard,common_pochard,duck,anseriformes
commonteal,Eurasian_teal,duck,anseriformes
dack,duck,duck,anseriformes
domestic_duck,duck,duck,anseriformes
domesticduck,duck,duck,anseriformes
domestic_green_winged_teal,green-winged_teal,duck,anseriformes
domesticgreen-wingedteal,green-winged_teal,duck,anseriformes
domesticgreen_wingedteal,green-winged_teal,duck,anseriformes
domesticmallardduck,mallard,duck,anseriformes
domesticmallard,mallard,duck,anseriformes
duck,duck,duck,anseriformes
duckbroiler,duck,duck,anseriformes
duck_broiler,duck,duck,anseriformes
gadwall_duck,gadwall,duck,anseriformes
gadwallduck,gadwall,duck,anseriformes
goldeneyeduck,Goldeneye,duck,anseriformes
goosander,goosander,duck,anseriformes
greaterscaup,greater_scaup,duck,anseriformes
europeanteal,Eurasian_teal,duck,anseriformes
eurasianteal,Eurasian_teal,duck,anseriformes
falcatedduck,falcated_duck,duck,anseriformes
indianrunnerduck,indian_runner_duck,duck,anseriformes
indian_runner_duck,indian_runner_duck,duck,anseriformes
mallard,mallard,duck,anseriformes
mallard_duck,mallard,duck,anseriformes
mallardduck,mallard,duck,anseriformes
mandarinduck,Mandarin_duck,duck,anseriformes
mandarin_duck,Mandarin_duck,duck,anseriformes
mergusalbellus,smew,duck,anseriformes
migratoryduck,duck,duck,anseriformes
cairina_moschata,Muscovy_duck,duck,anseriformes
muscovy,Muscovy_duck,duck,anseriformes
muscovyduck,Muscovy_duck,duck,anseriformes
muscovy_duck,Muscovy_duck,duck,anseriformes
northernpintail,Northern_pintail,duck,anseriformes
pekingduck,Peking_duck,duck,anseriformes
pekinduck,American_Pekin_duck,duck,anseriformes
American_Pekin_duck,American_Pekin_duck,duck,anseriformes
pintail,Northern_pintail,duck,anseriformes
pochard,common_pochard,duck,anseriformes
rbpochard,red-chested_pochard,duck,anseriformes
ringneckedduck,ring-necked_duck,duck,anseriformes
rubbyshelduck,Ruddy_shelduck,duck,anseriformes
ruddy_shelduck,Ruddy_shelduck,duck,anseriformes
ruddyshelduck,Ruddy_shelduck,duck,anseriformes
teal,teal_duck,duck,anseriformes
tufted_duck,Tufted_duck,duck,anseriformes
tuftedduck,Tufted_duck,duck,anseriformes
wild_duck,duck,duck,anseriformes
wildduck,duck,duck,anseriformes
wood_duck,Wood_duck,duck,anseriformes
woodduck,Wood_duck,duck,anseriformes
yellow_billed_duck,yellow-billed_duck,duck,anseriformes
yellowbilledduck,yellow-billed_duck,duck,anseriformes
greyduck,pacific_black_duck,duck,anseriformes
common_shelduck,common_shelduck,duck,anseriformes
anser_fabalis,bean_goose,goose,anseriformes
bar-headed_goose_(anser_indicus),bar-headed_goose,goose,anseriformes
africangoose,african_goose,goose,anseriformes
african_goose,african_goose,goose,anseriformes
americanbuffgoose,american_buff_goose,goose,anseriformes
ansercygnoides,swan_goose,goose,anseriformes
anseralbifrons,greater_white-fronted_goose,goose,anseriformes
anseranser,greylag_goose,goose,anseriformes
anseranserdomesticus,domestic_goose,goose,anseriformes
anserbrachyrhynchus,pink-footed_goose,goose,anseriformes
goose,goose,goose,anseriformes
geese,goose,goose,anseriformes
bar_headed_goose,bar-headed_goose,goose,anseriformes
bar_headedgoose,bar-headed_goose,goose,anseriformes
bar-headedgoose,bar-headed_goose,goose,anseriformes
barheadedgoose,bar-headed_goose,goose,anseriformes
barnaclegoose,barnacle_goose,goose,anseriformes
bean_goose,bean_goose,goose,anseriformes
beangoose,bean_goose,goose,anseriformes
black-headedgoose,black-headed_goose,goose,anseriformes
brentgoose,brent_goose,goose,anseriformes
brantaleucopsis,barnacle_goose,goose,anseriformes
brantacanadensis,canada_goose,goose,anseriformes
cacklinggoose,cackling_goose,goose,anseriformes
canada_goose,canada_goose,goose,anseriformes
canadagoose,canada_goose,goose,anseriformes
cygnus_cygnus,whooper_swan,goose,anseriformes
cygnuscygnus,whooper_swan,goose,anseriformes
cignusolor,mute_swan,goose,anseriformes
cygnus_olor,mute_swan,goose,anseriformes
cygnusolor,mute_swan,goose,anseriformes
domesticgoose,goose,goose,anseriformes
embdengoose,embden_goose,goose,anseriformes
greaterwhitefrontedgoose,greater_white-fronted_goose,goose,anseriformes
greygoose,grey_goose,goose,anseriformes
greylaggoose,greylag_goose,goose,anseriformes
graylaggoose,greylag_goose,goose,anseriformes
mute_swan,mute_swan,goose,anseriformes
muteswan,mute_swan,goose,anseriformes
sebastopolgoose,sebastopol_goose,goose,anseriformes
snowgoose,snow_goose,goose,anseriformes
tundraswan,tundra_swan,goose,anseriformes
whitefrontgoose,greater_white-fronted_goose,goose,anseriformes
whitefrontedgoose,greater_white-fronted_goose,goose,anseriformes
whistlingswan,tundra_swan,goose,anseriformes
whooper_swan,whooper_swan,goose,anseriformes
whooperswan,whooper_swan,goose,anseriformes
whoopingswan,whooper_swan,goose,anseriformes
wildgoose,goose,goose,anseriformes
wildgeese,goose,goose,anseriformes
wildswan,swan,swan,anseriformes
bewick's_swan,bewicks_swan,swan,anseriformes
maned_goose,wood_duck,duck,anseriformes
juvenileswan,swan,swan,anseriformes
swan,swan,swan,anseriformes
wild_waterfowl,waterfowl,waterfowl,anseriformes
white-fronted_goose,white-fronted_goose,goose,anseriformes
anas_discors,blue-winged_teal,duck,anseriformes
americanbluewingedteal,american_blue-winged_teal,duck,anseriformes
trumpeterswan,trumpeter_swan,swan,anseriformes
american_green_winged_teal,American_green-winged_teal,duck,anseriformes
americangreen-wingedteal,American_green-winged_teal,duck,anseriformes
american_wigeon,American_wigeon,duck,anseriformes
americanwigeon,American_wigeon,duck,anseriformes
black_swan,black_swan,swan,anseriformes
blackswan,black_swan,swan,anseriformes
bluewingedteal,blue-winged_teal,duck,anseriformes
brantgoose,brant_goose,goose,anseriformes
chiloewigeon,chiloe_wigeon,duck,anseriformes
commoneider,common_eider,duck,anseriformes
commonpochard,common_pochard,duck,anseriformes
eurasianwigeon,Eurasian_wigeon,duck,anseriformes
greenwingedteal,green-winged_teal,duck,anseriformes
gadwall,gadwall,duck,anseriformes
garganey,garganey,duck,anseriformes
hawaiiangoose,hawaiian_goose,goose,anseriformes
anas_clypeata,northern_shoveler,duck,anseriformes
northernshoveler,northern_shoveler,duck,anseriformes
smew,smew,duck,anseriformes
spotbilledduck,spot-billed_duck,duck,anseriformes
spurwingedgoose,spur-winged_goose,goose,anseriformes
whiteeyedpochard,white-eyed_pochard,duck,anseriformes
shoveler,northern_shoveler,duck,anseriformes
anas_strepera,American_black_duck,duck,anseriformes
yellow-billed_pintail,yellow-billed_pintail,duck,anseriformes
anas_cyanoptera,cinnamon_teal,duck,anseriformes
mule_duck,mule_duck,duck,anseriformes
white_peckin_duck,peckin_duck,duck,anseriformes
pink-eared_duck,pink-eared_duck,duck,anseriformes
grey_teal,grey-teal_duck,duck,anseriformes
emperor_goose,emperor_goose,goose,anseriformes
anas_plathyrhynchos,mallard,duck,anseriformes
clangula_hyemalis,long-tailed_duck,duck,anseriformes
red-crested_pochard,red-crested_pochard,duck,anseriformes
velvet_scoter,velvet_scoter,duck,anseriformes
spectacled_eider,spectacled_eider,duck,anseriformes
chestnut_teal,chestnut_teal,duck,anseriformes
anas_rubripes,American_black_duck,duck,anseriformes
anseriformes,waterfowl,waterfowl,anseriformes
aythya_collaris,ring-necked_duck,duck,anseriformes
anas_platyrhynchos_x_anas_acuta,mallard-pintail_hybrid,duck,anseriformes
green-winged_teal(anas_crecca),green-winged_teal,duck,anseriformes
branta_leucopsis,barnacle_goose,goose,anseriformes
anser_cygnoides,swan_goose,goose,anseriformes
oxyura_jamaicensis,ruddy_duck,duck,anseriformes
anser_caerulescens,snow_goose,goose,anseriformes
bucefala_clangula,common_goldeneye,duck,anseriformes
cygnus_columbianus,tundra_swan,swan,anseriformes
lesser_scaup,lesser_scaup,duck,anseriformes
aix_sponsa,wood_duck,duck,anseriformes
anas_sp.,duck,duck,anseriformes
bufflehead,bufflehead,duck,anseriformes
anser_albifrons,Greater_white-fronted_goose,goose,anseriformes
redhead,redhead,duck,anseriformes
black_scoter,black_scoter,duck,anseriformes
common_teal,eurasian_teal,duck,anseriformes
northen_pintail,northern_pintail,duck,anseriformes
mallard-black_duck_hybrid,mallard-black_duck_hybrid,duck,anseriformes
pintail_duck,northern_pintail,duck,anseriformes
widgeon,American_wigeon,duck,anseriformes
longtail_duck,longtail-duck,duck,anseriformes
tadorna_feruginea,Ruddy_shelduck,duck,anseriformes
netta_rufina,red-crested_pochard,duck,anseriformes
anas_georgica,yellow-billed_pintail,duck,anseriformes
american_widgeon,American_wigeon,duck,anseriformes
chen_canagica,emperor_goose,goose,anseriformes
blue_winged-teal,blue-winged_teal,duck,anseriformes
melanitta_nigra,common_scoter,duck,anseriformes
somateria_fischeri,spectacled_eider,eider,anseriformes
domestic_green-winged_teal,domestic_green-winged_teal,duck,anseriformes
bewick_swan,bewicks_swan,swan,anseriformes
tadorna_tadorna,common_shelduck,duck,anseriformes
bucephala_albeola,bufflehead,duck,anseriformes
red_crested_pochard,red-crested_pochard,duck,anseriformes
hooded_merganser,hooded_merganser,duck,anseriformes
swiftlet,swiftlet,swift,apodiformes
exotic_brid,exotic_bird,avian,avian
gh,avian,avian,avian
dk,avian,avian,avian
gf,avian,avian,avian
bird,avian,avian,avian
avian,avian,avian,avian
ck,avian,avian,avian
gf,avian,avian,avian
gs,avian,avian,avian
ph,avian,avian,avian
eg,avian,avian,avian
sck,avian,avian,avian
qa,avian,avian,avian
g.h,avian,avian,avian
aquaticbird,aquatic_bird,aquatic_bird,avian
migratorybird,migratory_bird,avian,avian
mixedwildbirds,mixed_wild_birds,avian,avian
wild_bird,bird,avian,avian
wildbird,bird,avian,avian
wide_bird,avian,avian,avian
other_avian,avian,avian,avian
wild_birds,wild_birds,avian,avian
pet_bird,pet_bird,avian,avian
camel,camel,camel,camel
canis_lupus_familiaris,canine,canine,canine
canine,canine,canine,canine
dog,canine,canine,canine
emu,emu,emu,casuariiformes
calidris_alpina,dunlin,wader,charadriiformes
arctictern,arctic_tern,tern,charadriiformes
black-headedgull,black-headed_gull,gull,charadriiformes
blackheadedgull,black-headed_gull,gull,charadriiformes
blackskimmer,black_skimmer,skimmer,charadriiformes
brownheadedgull,brown-headed_gull,gull,charadriiformes
brown-headedgull,brown-headed_gull,gull,charadriiformes
brown-headgull,brown-headed_gull,gull,charadriiformes
brown_headed_gull,brown-headed_gull,gull,charadriiformes
brown_headedgull,brown-headed_gull,gull,charadriiformes
caspiangull,caspian_gull,gull,charadriiformes
chroicocephalusridibundus,black-headed_gull,gull,charadriiformes
commongull,common_gull,gull,charadriiformes
commontern,common_tern,tern,charadriiformes
condor,condor,raptor,charadriiformes
curlew,curlew,wader,charadriiformes
eurasiancurlew,Eurasian_curlew,wader,charadriiformes
europeanherringgull,European_herring_gull,gull,charadriiformes
graygull,gray_gull,gull,charadriiformes
greatblackbackedgull,great_black-backed_gull,gull,charadriiformes
greatblackheadedgull,great_black-backed_gull,gull,charadriiformes
great_black_headed_gull,black-headed_gull,gull,charadriiformes
greatblack-headedgull,black-headed_gull,gull,charadriiformes
